EmployeeID,Gender,Department,JobLevelNumber,JobLevel,AgeGroup,Region,Nationality,FY20_PerformanceRating,FY20_Promoted,FY20_NewHire,FY20_Turnover,YearsInLevel,FY21_PerformanceRating,FY21_Promoted,FY21_NewHire,FY21_Turnover
EMP1001,Male,IT,1,Entry,25-34,Switzerland,Other,3,No,No,Yes,5.1,5,No,No,No
EMP1002,Female,HR,1,Entry,35-44,Americas,Swiss,3,No,No,Yes,3.6,2,No,No,No
EMP1003,Female,Marketing,1,Entry,16-24,Americas,British,3,Yes,No,No,2.0,3,No,No,No
EMP1004,Male,Marketing,1,Entry,25-34,EMEA,Indian,4,No,No,No,4.9,3,No,No,No
EMP1005,Female,Sales,1,Entry,16-24,EMEA,American,4,No,No,No,4.1,3,No,No,No
EMP1006,Female,Marketing,1,Entry,16-24,EMEA,German,4,Yes,Yes,No,1.8,3,No,No,No
EMP1007,Male,Executive,1,Entry,25-34,Switzerland,German,5,No,Yes,Yes,1.8,3,No,No,No
EMP1008,Female,Legal,1,Entry,55+,EMEA,American,3,No,No,No,5.3,4,No,No,No
EMP1009,Female,Executive,1,Entry,16-24,Switzerland,Swiss,2,No,No,No,3.0,5,No,No,No
EMP1010,Female,Legal,1,Entry,25-34,Americas,German,3,No,No,No,4.7,5,No,No,No
EMP1011,Male,Executive,1,Entry,55+,Americas,British,3,No,No,No,5.6,4,No,No,No
EMP1012,Female,Marketing,1,Entry,25-34,Switzerland,American,2,No,No,Yes,3.7,5,No,Yes,No
EMP1013,Male,Finance,1,Entry,25-34,Switzerland,Other,2,No,Yes,Yes,3.9,4,No,No,No
EMP1014,Male,Sales,1,Entry,35-44,Americas,German,4,No,Yes,No,4.0,4,No,No,No
EMP1015,Female,Operations,1,Entry,35-44,Americas,French,4,No,No,No,3.5,2,No,No,No
EMP1016,Male,IT,1,Entry,25-34,Switzerland,German,3,No,No,No,4.1,4,No,No,No
EMP1017,Male,IT,1,Entry,25-34,EMEA,Swiss,4,No,No,No,3.4,4,No,No,No
EMP1018,Female,Operations,1,Entry,35-44,Americas,Swiss,4,No,No,No,2.8,2,No,No,No
